,datetimeEpoch,temp,pressure,visibility,humidity,precip,windspeed,raceId
0,1709402400,63.0,1017.8,7.5,52.53,0.0,2.2,1121
0,1709996400,82.6,1011.5,6.2,39.47,0.0,13.9,1122
0,1710000000,80.6,1012.0,6.2,39.34,0.0,11.4,1122
0,1710003600,78.8,1012.0,6.2,50.73,0.0,10.3,1122
0,1710007200,76.8,1013.1,6.2,57.86,0.0,10.3,1122
0,1710010800,75.2,1013.0,6.2,60.94,0.0,9.2,1122
0,1710014400,75.2,1013.0,6.2,60.94,0.0,6.9,1122
0,1711245600,65.4,1023.0,15.0,51.33,0.0,5.1,1123
0,1711249200,67.3,1022.2,15.0,46.74,0.0,6.1,1123
0,1711252800,70.1,1021.2,15.0,44.36,0.0,6.2,1123
0,1711256400,71.0,1020.6,15.0,43.2,0.0,5.1,1123
0,1711260000,69.1,1020.3,15.0,50.42,0.0,8.2,1123
0,1711263600,68.1,1020.3,15.0,54.55,0.0,6.2,1123
0,1712458800,71.2,1017.2,12.0,56.32,0.0,6.1,1124
0,1712462400,72.2,1016.4,12.4,46.52,0.0,6.6,1124
0,1712466000,70.7,1016.2,12.4,49.23,0.0,5.9,1124
0,1712469600,69.4,1016.5,12.4,51.28,0.0,6.1,1124
0,1712473200,67.4,1016.9,11.0,62.65,0.0,8.6,1124
0,1712476800,65.9,1017.1,11.0,68.52,0.0,6.2,1124
0,1713675600,67.7,1012.0,6.2,65.04,0.0,9.2,1125
0,1713679200,65.9,1011.9,6.7,69.27,0.0,8.2,1125
0,1713682800,67.7,1011.0,6.2,65.22,0.0,7.3,1125
0,1713686400,66.0,1011.0,6.2,68.58,0.0,9.4,1125
0,1713690000,64.0,1011.1,6.9,73.73,0.0,8.2,1125
0,1713693600,64.2,1012.0,6.2,73.01,0.0,6.9,1125
0,1714932000,85.4,1017.5,9.9,53.57,0.0,15.0,1126
0,1714935600,86.0,1017.3,9.9,52.63,0.0,14.7,1126
0,1714939200,85.9,1016.4,9.9,53.73,0.0,13.1,1126
0,1714942800,84.2,1016.4,9.9,56.11,0.0,13.7,1126
0,1714946400,83.0,1016.6,9.9,57.86,0.0,12.2,1126
0,1714950000,80.8,1016.7,9.9,62.13,0.0,13.9,1126
0,1716116400,71.3,1011.8,6.2,64.81,0.0,4.6,1127
0,1716120000,72.8,1011.2,6.2,61.56,0.0,4.9,1127
0,1716123600,75.5,1011.2,6.2,58.07,0.0,5.0,1127
0,1716127200,76.1,1010.5,6.2,53.34,0.0,5.2,1127
0,1716130800,76.7,1010.2,6.2,56.41,0.0,6.3,1127
0,1716134400,76.8,1009.8,5.9,55.59,0.0,6.5,1127
0,1716721200,69.4,1019.2,12.1,74.12,0.0,6.5,1128
0,1716724800,70.7,1019.2,13.6,70.31,0.0,6.3,1128
0,1716728400,69.8,1019.0,12.9,69.35,0.0,7.4,1128
0,1716732000,69.8,1018.8,12.6,67.72,0.0,8.3,1128
0,1716735600,69.8,1018.3,12.5,71.46,0.0,7.6,1128
0,1716739200,70.0,1018.2,13.6,69.0,0.0,6.0,1128
0,1717948800,60.9,998.5,8.9,77.96,0.0,5.4,1129
0,1717952400,59.7,998.0,9.8,85.91,0.012,5.2,1129
0,1717956000,59.7,997.4,10.8,82.01,0.015,3.8,1129
0,1717959600,62.2,997.1,9.8,82.55,0.02,2.2,1129
0,1717963200,62.7,996.8,9.8,71.22,0.001,4.4,1129
0,1717966800,58.9,997.2,9.8,84.64,0.013,1.6,1129
0,1719140400,74.7,1016.0,7.2,55.12,0.0,8.0,1130
0,1719144000,74.8,1015.1,7.1,58.39,0.0,9.1,1130
0,1719147600,71.8,1015.0,7.2,68.74,0.0,11.2,1130
0,1719151200,74.9,1015.0,7.2,61.51,0.0,11.2,1130
0,1719154800,73.3,1015.0,7.1,61.46,0.0,9.2,1130
0,1719158400,71.6,1015.0,7.2,65.17,0.0,9.1,1130
0,1719745200,83.9,1006.6,,38.59,0.0,11.1,1131
0,1719748800,84.4,1006.1,,37.55,0.0,13.4,1131
0,1719752400,83.0,1006.3,,38.09,0.0,13.3,1131
0,1719756000,78.9,1007.4,,42.96,0.0,11.0,1131
0,1719759600,82.6,1006.0,,42.24,0.0,15.5,1131
0,1719763200,82.9,1005.9,,42.45,0.0,11.0,1131
0,1720353600,58.1,1008.3,23.0,73.1,0.064,8.7,1132
0,1720357200,61.7,1008.2,32.3,61.28,0.0,9.0,1132
0,1720360800,60.3,1008.6,14.6,67.12,0.003,9.6,1132
0,1720364400,63.0,1008.7,31.1,61.83,0.002,9.3,1132
0,1720368000,63.2,1008.9,28.0,57.17,0.0,9.9,1132
0,1720371600,62.8,1009.2,35.1,57.7,0.0,8.6,1132
0,1721559600,81.6,1009.0,6.7,54.26,0.0,5.2,1133
0,1721563200,82.5,1009.0,6.7,49.51,0.0,5.9,1133
0,1721566800,83.4,1008.4,6.7,49.55,0.0,7.4,1133
0,1721570400,84.3,1008.0,6.7,48.09,0.0,8.5,1133
0,1721574000,85.3,1008.0,6.7,45.31,0.0,6.4,1133
0,1721577600,86.0,1008.0,6.7,42.84,0.0,5.1,1133
0,1722164400,64.5,1026.3,6.2,60.58,0.0,3.2,1134
0,1722168000,66.6,1026.2,8.8,56.92,0.0,4.2,1134
0,1722171600,66.5,1026.4,6.2,55.14,0.0,5.1,1134
0,1722175200,66.6,1026.4,6.2,55.47,0.0,4.3,1134
0,1722178800,67.4,1026.3,8.8,54.3,0.0,4.7,1134
0,1722182400,67.3,1025.9,6.2,55.21,0.0,4.2,1134
0,1724583600,64.4,1020.2,18.1,64.76,0.0,17.5,1135
0,1724587200,66.2,1020.3,14.8,59.28,0.0,19.1,1135
0,1724590800,66.7,1020.4,20.9,57.81,0.0,16.2,1135
0,1724594400,67.1,1020.4,21.1,57.89,0.0,16.4,1135
0,1724598000,66.4,1020.3,21.3,55.8,0.0,17.0,1135
0,1724601600,66.6,1020.3,21.3,58.95,0.0,15.2,1135
0,1725188400,85.7,1015.4,6.2,49.63,0.0,4.1,1136
0,1725192000,86.2,1015.1,6.2,47.36,0.0,5.5,1136
0,1725195600,87.6,1014.3,6.2,41.11,0.0,4.8,1136
0,1725199200,88.1,1013.4,6.2,38.79,0.0,4.4,1136
0,1725202800,88.9,1013.3,6.2,37.47,0.0,5.2,1136
0,1725206400,88.0,1012.4,6.2,36.72,0.0,5.2,1136
0,1726390800,80.2,1014.2,7.0,40.29,0.0,14.3,1137
0,1726394400,80.6,1014.0,6.2,39.34,0.0,18.3,1137
0,1726398000,78.8,1014.0,6.2,39.06,0.0,18.3,1137
0,1726401600,78.2,1014.2,7.0,45.94,0.0,13.3,1137
0,1726405200,77.0,1015.0,6.2,47.28,0.0,13.9,1137
0,1726408800,75.2,1015.0,6.2,53.58,0.0,13.9,1137
0,1726999200,87.8,1005.7,6.2,69.39,0.0,6.3,1138
0,1727002800,86.6,1006.7,6.2,71.14,0.0,5.0,1138
0,1727006400,86.0,1007.7,6.5,73.36,0.0,4.3,1138
0,1727010000,85.9,1008.7,6.2,72.33,0.0,5.4,1138
0,1727013600,84.3,1009.7,6.2,75.95,0.0,6.2,1138
0,1727017200,84.2,1009.7,6.4,76.77,0.0,5.4,1138
